山西省公共资源交易平台 自检日志
生成时间: 2026-07-07 00:55:07
============================================================

【类型1】未识别公告（共1条）
----------------------------------------
标题: 山西交控国际航空智慧物联港项目（一期）第一标段监理项目(1标段)最高投标限价
链接: https://prec.sxzwfw.gov.cn/jyxxgczb/1071769.jhtml

【类型2】字段提取失败（共41个项目）
----------------------------------------
项目: 马村镇马村村高标准设施蔬菜基地项目
  - 招标代理机构地址未提取

项目: 太原市杏花岭区宇乔400MW/800MWh独立储能调频电站项目(EPC总承包）
  - 监督部门联系方式未提取

项目: 太原西山“骑行+”户外运动场地设施与服务保障设施建设项目施工
  - 监督部门未提取

项目: 华信振阳高新区200MW/400MWh独立储能项目EPC总承包
  - 监督部门未提取

项目: 原平市2025年农村公路灾毁改造工程（裕隆社区-武彦等6条）监理项目
  - 监督部门联系方式未提取

项目: 五台山站站前综合交通枢纽及相关市政配套项目（供电工程）设计项目
  - 监督部门联系方式未提取

项目: 朔城区2026年中央财政“三北”工程巩固防沙治沙成果项目（2021年营造林10687亩）项目
  - 监督部门联系方式未提取

项目: 代县城市地下管网及设施建设改造工程-东北街片区（分区二）施工项目
  - 监督部门联系方式未提取

项目: 吉县吉电200MW/400MWh独立储能电站EPC总承包
  - 监督部门联系方式未提取

项目: 大同市晋北地区高原风沙源生态保护和修复项目桦林背林场2026年人工造林(1,2,3,4,5,6,8,9,10,11,12,
  - 监督部门联系方式未提取

项目: 高平市炎谷丰高标准设施蔬菜基地项目(002二标段)
  - 监督部门联系方式未提取

项目: 太原天然气有限公司太原市2026年住宅小区居民共有老旧庭院燃气管网及户内立管更新改造项目工程施工
  - 监督部门联系方式未提取

项目: 黄水河宁武县段河道治理工程勘察设计项目
  - 监督部门联系方式未提取

项目: 高平市燃气老化管网及设施更新改造工程（老化燃气管道更新改造EPC）
  - 招标代理机构地址未提取

项目: 和顺县生活垃圾焚烧发电项目特许经营者
  - 监督部门联系方式未提取

项目: 杏花岭区2024年老旧小区改造项目（二期）设计施工总承包（EPC）(004标段四)
  - 监督部门联系方式未提取

项目: 中村镇张马村历山花卉融创基地
  - 监督部门联系方式未提取

项目: 晋中市松塔水库供水（二期）工程管材及管件采购03标
  - 监督部门联系方式未提取

项目: 平陆县2026年村道水毁工程
  - 招标人联系人未提取

项目: 原平市2025年农村公路灾毁改造工程（裕隆社区-武彦等6条）施工项目
  - 监督部门联系方式未提取

项目: 山阴县第四中学校教学楼加固改造工程项目
  - 监督部门联系方式未提取

项目: 代县城市地下管网及设施建设改造工程-东北街片区（分区一）施工项目
  - 监督部门联系方式未提取

项目: 代县城市地下管网及设施建设改造工程-东北街片区（分区一）监理项目
  - 监督部门联系方式未提取

项目: 泽州县丹溪片区集中供热建设项目（EPC）总承包中标结果公告
  - 监督部门联系方式未提取

项目: 高平市原村乡冯村村集中供热二网项目
  - 监督部门联系方式未提取

项目: 平鲁区李林中学3#学生公寓维修工程（装饰装修）项目
  - 监督部门联系方式未提取

项目: 阳高县罗文皂镇镇大沟水毁河道清淤工程施工
  - 监督部门联系方式未提取

项目: 运城市南风广场基础设施维修改造项目
  - 招标人未提取
  - 招标人地址未提取
  - 招标人联系人未提取
  - 招标人联系方式未提取
  - 招标代理机构未提取
  - 招标代理机构地址未提取
  - 招标代理机构联系人未提取
  - 招标代理机构联系方式未提取

项目: 平陆县平洪线(南坡-西祁)道路改造工程
  - 招标人未提取
  - 招标人地址未提取
  - 招标人联系人未提取
  - 招标人联系方式未提取
  - 招标代理机构未提取
  - 招标代理机构地址未提取
  - 招标代理机构联系人未提取
  - 招标代理机构联系方式未提取
  - 监督部门未提取
  - 监督部门联系方式未提取

项目: 晋城市建筑垃圾资源化利用项目特许经营者（二次）招标
  - 招标人地址未提取
  - 招标代理机构未提取
  - 招标代理机构地址未提取
  - 招标代理机构联系人未提取
  - 招标代理机构联系方式未提取

项目: 阳城县城市更新清林沟片区综合改造工程勘察
  - 标书发售时间未提取
  - 招标代理机构未提取
  - 招标代理机构地址未提取
  - 招标代理机构联系人未提取
  - 招标代理机构联系方式未提取

项目: 西上庄煤矿无轨胶轮车（001标段）中标候选人公示更正
  - 监督部门未提取

项目: 2026年沁水县城边坡综合治理工程监理
  - 监督部门联系方式未提取
  - 监督部门联系方式未提取

项目: 繁峙县资源路产业路108国道-上西庄公路改造工程施工项目
  - 监督部门联系方式未提取

项目: 杏花岭区2024年老旧小区改造项目（二期）设计施工总承包（EPC）(003标段三)
  - 监督部门联系方式未提取

项目: 杏花岭区2024年老旧小区改造项目（二期）设计施工总承包（EPC）(002标段二)
  - 监督部门联系方式未提取

项目: 杏花岭区2024年老旧小区改造项目（二期）设计施工总承包（EPC）(009标段九)
  - 监督部门联系方式未提取

项目: 杏花岭区2024年老旧小区改造项目（二期）设计施工总承包（EPC）(007标段七)
  - 监督部门联系方式未提取

项目: 杏花岭区2024年老旧小区改造项目（二期）设计施工总承包（EPC）(006标段六)
  - 监督部门联系方式未提取

项目: 杏花岭区2024年老旧小区改造项目（二期）设计施工总承包（EPC）(005标段五)
  - 监督部门联系方式未提取

项目: 保德县2026年农村公路改造工程施工项目
  - 监督部门联系方式未提取

