山西省公共资源交易平台 自检日志
生成时间: 2026-07-14 00:25:30
============================================================

【类型1】未识别公告（共5条）
----------------------------------------
标题: 林业大厦消防改造项目（三次）项目(1标段)最高投标限价
链接: https://prec.sxzwfw.gov.cn/jyxxgczb/1073709.jhtml

标题: 2025年太原市建成区集中供热设备更新工程（第一批）施工项目(1标段)最高投标限价
链接: https://prec.sxzwfw.gov.cn/jyxxgczb/1073705.jhtml

标题: 热源分公司维修工程所需锅炉维修材料采购及服务项目(1标段)最高投标限价
链接: https://prec.sxzwfw.gov.cn/jyxxgczb/1073700.jhtml

标题: 玉兰大道（电石街-玉门河南岸）、西铭路（玉门河-虎峪河北抢险路）给水管线工程钢管采购（二次）项目(1标段)最高投标限价
链接: https://prec.sxzwfw.gov.cn/jyxxgczb/1073698.jhtml

标题: 山西交控国际航空智慧物联港项目（一期）第二标段监理项目(1标段)最高投标限价
链接: https://prec.sxzwfw.gov.cn/jyxxgczb/1073533.jhtml

【类型2】字段提取失败（共37个项目）
----------------------------------------
项目: 马村镇马村村高标准设施蔬菜基地项目
  - 招标代理机构地址未提取

项目: 太原市杏花岭区宇乔400MW/800MWh独立储能调频电站项目(EPC总承包）
  - 监督部门联系方式未提取

项目: 太原西山“骑行+”户外运动场地设施与服务保障设施建设项目施工
  - 监督部门未提取

项目: 华信振阳高新区200MW/400MWh独立储能项目EPC总承包
  - 监督部门未提取

项目: 原平市2025年农村公路灾毁改造工程（裕隆社区-武彦等6条）监理项目
  - 监督部门联系方式未提取

项目: 代县城市地下管网及设施建设改造工程-东北街片区（分区二）施工项目
  - 监督部门联系方式未提取

项目: 大同市晋北地区高原风沙源生态保护和修复项目桦林背林场2026年人工造林(1,2,3,4,5,6,8,9,10,11,12,
  - 监督部门联系方式未提取

项目: 山西蓝焰煤层气集团有限责任公司晋城矿区煤层气加密井建设项目（二期）煤层气井录井技术服务
  - 招标人地址未提取
  - 招标人联系人未提取
  - 招标人联系方式未提取

项目: 高平市炎谷丰高标准设施蔬菜基地项目(002二标段)
  - 监督部门联系方式未提取

项目: 太原天然气有限公司太原市2026年住宅小区居民共有老旧庭院燃气管网及户内立管更新改造项目工程施工
  - 监督部门联系方式未提取

项目: 黄水河宁武县段河道治理工程勘察设计项目
  - 监督部门联系方式未提取

项目: 高平市燃气老化管网及设施更新改造工程（老化燃气管道更新改造EPC）
  - 招标代理机构地址未提取

项目: 杏花岭区2024年老旧小区改造项目（二期）设计施工总承包（EPC）(004标段四)
  - 监督部门联系方式未提取

项目: 中村镇张马村历山花卉融创基地
  - 监督部门联系方式未提取

项目: 晋中市松塔水库供水（二期）工程管材及管件采购03标
  - 监督部门联系方式未提取

项目: 平陆县2026年村道水毁工程
  - 招标人联系人未提取

项目: 代县城市地下管网及设施建设改造工程-东北街片区（分区一）施工项目
  - 监督部门联系方式未提取

项目: 代县城市地下管网及设施建设改造工程-东北街片区（分区一）监理项目
  - 监督部门联系方式未提取

项目: 高平市原村乡冯村村集中供热二网项目
  - 监督部门联系方式未提取

项目: 柿庄镇输配站基础设施提升改造项目
  - 招标人地址未提取

项目: 晋城市建筑垃圾资源化利用项目特许经营者（二次）招标
  - 招标人未提取
  - 招标人地址未提取
  - 招标人联系人未提取
  - 招标人联系方式未提取
  - 招标代理机构未提取
  - 招标代理机构地址未提取
  - 招标代理机构联系人未提取
  - 招标代理机构联系方式未提取
  - 监督部门未提取

项目: 繁峙县资源路产业路108国道-上西庄公路改造工程施工项目
  - 监督部门联系方式未提取

项目: 杏花岭区2024年老旧小区改造项目（二期）设计施工总承包（EPC）(003标段三)
  - 监督部门联系方式未提取

项目: 杏花岭区2024年老旧小区改造项目（二期）设计施工总承包（EPC）(002标段二)
  - 监督部门联系方式未提取

项目: 杏花岭区2024年老旧小区改造项目（二期）设计施工总承包（EPC）(007标段七)
  - 监督部门联系方式未提取

项目: 杏花岭区2024年老旧小区改造项目（二期）设计施工总承包（EPC）(006标段六)
  - 监督部门联系方式未提取

项目: 杏花岭区2024年老旧小区改造项目（二期）设计施工总承包（EPC）(005标段五)
  - 监督部门联系方式未提取

项目: 2026年城市道路绿化工程总承包中标结果公告
  - 监督部门未提取

项目: 代县阳明堡镇2026年生态农业示范园配套道路及渠道修建项目项目
  - 监督部门联系方式未提取

项目: 武乡县新城区污水处理厂尾水人工湿地净化工程初步设计设计项目
  - 招标人地址未提取
  - 招标人联系人未提取
  - 招标人联系方式未提取
  - 招标代理机构未提取
  - 招标代理机构地址未提取
  - 招标代理机构联系人未提取
  - 招标代理机构联系方式未提取

项目: 忻州市通岗路、广裕街道路建设工程设计项目
  - 监督部门联系方式未提取

项目: 2026年泽州县昆玉小区等4个老旧小区更新改造工程初步设计中标结果公告
  - 监督部门联系方式未提取

项目: 山西转型综合改革示范区储能充换电停车场示范项目设计施工总承包中标候选人公示更正
  - 监督部门联系方式未提取

项目: 大秦铁路股份有限公司侯马北工务段南同蒲线K841+940-K843+233路堑护坡大修整治工程施工总价承包项目(1标段)中标候选人公示更正
  - 监督部门联系方式未提取

项目: 静乐县王村镇2026年下道宏村护坝及土地治理工程以工代赈项目项目
  - 监督部门联系方式未提取

项目: 沁水县干线道路更新提质工程初步设计
  - 招标人地址未提取
  - 招标代理机构地址未提取

项目: 世界银行贷款可持续生态系统恢复与生物多样性保护项目河津市鸟类栖息地保护与修复工程
  - 监督部门联系方式未提取
  - 监督部门联系方式未提取

