山西省公共资源交易平台 自检日志
生成时间: 2026-07-01 23:53:07
============================================================

【类型1】未识别公告（共1条）
----------------------------------------
标题: 阳泉市城区弘弛独立混合储能项目EPC总承包
链接: https://prec.sxzwfw.gov.cn/jyxxgczb/1070273.jhtml

【类型2】字段提取失败（共29个项目）
----------------------------------------
项目: 临猗县楚侯污水处理厂提标改造工程
  - 招标人未提取
  - 招标人地址未提取
  - 招标人联系人未提取
  - 招标人联系方式未提取
  - 招标代理机构未提取
  - 招标代理机构地址未提取
  - 招标代理机构联系人未提取
  - 招标代理机构联系方式未提取

项目: 马村镇马村村高标准设施蔬菜基地项目
  - 招标人地址未提取
  - 招标代理机构地址未提取

项目: 侯马市XX训练基地建设项目（二次）
  - 监督部门联系方式未提取

项目: 太原市杏花岭区宇乔400MW/800MWh独立储能调频电站项目(EPC总承包）
  - 监督部门联系方式未提取

项目: 应县2026年大石线-新堡东等4条农村道路改造工程
  - 监督部门联系方式未提取
  - 监督部门联系方式未提取

项目: 五台山站站前综合交通枢纽及相关市政配套项目（供电工程）设计项目
  - 监督部门联系方式未提取

项目: 代县城市地下管网及设施建设改造工程-东北街片区（分区二）监理项目
  - 监督部门联系方式未提取

项目: 代县城市地下管网及设施建设改造工程-东北街片区（分区二）施工项目
  - 监督部门联系方式未提取

项目: 吉县吉电200MW/400MWh独立储能电站EPC总承包
  - 监督部门联系方式未提取

项目: 五台山风景名胜区石咀热源厂及管网配套工程项目泵类设备（暂估价）采购
  - 招标代理机构联系人未提取

项目: 大同市晋北地区高原风沙源生态保护和修复项目桦林背林场2026年人工造林(1,2,3,4,5,6,8,9,10,11,12,
  - 监督部门联系方式未提取

项目: 山西阳煤寺家庄煤业有限责任公司矿井水处理站改造工程（EPC）项目
  - 监督部门联系方式未提取
  - 监督部门联系方式未提取

项目: 广灵县增减挂钩跨省域调剂指标项目高标准农田建设（一斗泉乡等三乡镇板塔寺等三村高标准农田建设项目）
  - 监督部门联系方式未提取

项目: 高平市炎谷丰高标准设施蔬菜基地项目(002二标段)
  - 监督部门联系方式未提取

项目: 寿阳县盂上线公路改建工程施工（第一标段）
  - 监督部门联系方式未提取

项目: 太原天然气有限公司太原市2026年住宅小区居民共有老旧庭院燃气管网及户内立管更新改造项目工程施工
  - 监督部门联系方式未提取

项目: 黄水河宁武县段河道治理工程勘察设计项目
  - 监督部门联系方式未提取

项目: 高平市燃气老化管网及设施更新改造工程（老化燃气管道更新改造EPC）
  - 招标人地址未提取
  - 招标代理机构地址未提取

项目: 长治市屯留区城乡生活西部供水工程勘察设计项目
  - 监督部门联系方式未提取

项目: 和顺县生活垃圾焚烧发电项目特许经营者
  - 监督部门联系方式未提取

项目: 大禹渡灌区新增恢复灌溉面积工程2026年度项目二次
  - 招标人未提取
  - 招标人地址未提取
  - 招标人联系人未提取
  - 招标人联系方式未提取
  - 招标代理机构未提取
  - 招标代理机构地址未提取
  - 招标代理机构联系人未提取
  - 招标代理机构联系方式未提取

项目: 山西新景矿煤业有限责任公司保安分区15号煤开采项目PC总承包
  - 监督部门联系方式未提取

项目: 2026年绛县小型农村供水工程规范化改造项目勘察设计
  - 招标人未提取
  - 招标人地址未提取
  - 招标人联系人未提取
  - 招标人联系方式未提取
  - 招标代理机构未提取
  - 招标代理机构地址未提取
  - 招标代理机构联系人未提取
  - 招标代理机构联系方式未提取

项目: 太原供水集团有限公司财大东巷等46条新建给水管网工程钢管采购（二次）
  - 标书发售时间未提取
  - 招标代理机构联系人未提取

项目: 潇河产业园区文源学校建设工程（一标段）施工（暂估价）断桥铝合金窗采购项目
  - 标书发售时间未提取
  - 招标代理机构未提取
  - 招标代理机构地址未提取
  - 招标代理机构联系人未提取
  - 招标代理机构联系方式未提取

项目: 大秦铁路股份有限公司太原铁路工程建设指挥部太原动车组运用所增设控制集中系统（CCS）工程施工总价承包项目(1标段)中标候选人公示更正
  - 监督部门联系方式未提取

项目: 晋中市松塔水库供水（二期）工程管材及管件采购03标
  - 监督部门未提取
  - 监督部门联系方式未提取

项目: 中信机电能源科技（山西）有限公司 220千伏变电站工程项目设备采购（一）
  - 开标时间未提取
  - 标书发售时间未提取
  - 公告内容未提取
  - 招标人未提取
  - 招标人地址未提取
  - 招标人联系人未提取
  - 招标人联系方式未提取
  - 招标代理机构未提取
  - 招标代理机构地址未提取
  - 招标代理机构联系人未提取
  - 招标代理机构联系方式未提取
  - 监督部门未提取
  - 监督部门未提取

项目: 清徐县2025年农村公路养护工程
  - 标书发售时间未提取
  - 招标代理机构联系人未提取

