山西省公共资源交易平台 自检日志
生成时间: 2026-07-02 23:30:02
============================================================

【类型1】未识别公告（共4条）
----------------------------------------
标题: 盂县驭风行动50MW风电项目、盂县金泰10万千瓦风电项目工程总承包
链接: https://prec.sxzwfw.gov.cn/jyxxgczb/1070659.jhtml

标题: 盂县驭风行动50MW风电项目、盂县金泰10万千瓦风电项目工程监理
链接: https://prec.sxzwfw.gov.cn/jyxxgczb/1070658.jhtml

标题: 阳泉市城区雨污分流源头治理及错接混接改造项目（1-3标段）施工
链接: https://prec.sxzwfw.gov.cn/jyxxgczb/1070656.jhtml

标题: 翼城县集中供热管网改造及新能源热源替代项目施工二标段最高投标限价公示
链接: https://prec.sxzwfw.gov.cn/jyxxgczb/1070401.jhtml

【类型2】字段提取失败（共23个项目）
----------------------------------------
项目: 马村镇马村村高标准设施蔬菜基地项目
  - 招标代理机构地址未提取

项目: 侯马市XX训练基地建设项目（二次）
  - 监督部门联系方式未提取

项目: 太原市杏花岭区宇乔400MW/800MWh独立储能调频电站项目(EPC总承包）
  - 监督部门联系方式未提取

项目: 五台山站站前综合交通枢纽及相关市政配套项目（供电工程）设计项目
  - 监督部门联系方式未提取

项目: 代县城市地下管网及设施建设改造工程-东北街片区（分区二）监理项目
  - 监督部门联系方式未提取

项目: 代县城市地下管网及设施建设改造工程-东北街片区（分区二）施工项目
  - 监督部门联系方式未提取

项目: 2025年太原市建成区集中供热管网更新工程（第一批）施工二标段
  - 招标代理机构联系人未提取

项目: 吉县吉电200MW/400MWh独立储能电站EPC总承包
  - 监督部门联系方式未提取

项目: 大同市晋北地区高原风沙源生态保护和修复项目桦林背林场2026年人工造林(1,2,3,4,5,6,8,9,10,11,12,
  - 监督部门联系方式未提取

项目: 山西阳煤寺家庄煤业有限责任公司矿井水处理站改造工程（EPC）项目
  - 监督部门联系方式未提取
  - 监督部门联系方式未提取

项目: 广灵县增减挂钩跨省域调剂指标项目高标准农田建设（一斗泉乡等三乡镇板塔寺等三村高标准农田建设项目）
  - 监督部门联系方式未提取

项目: 高平市炎谷丰高标准设施蔬菜基地项目(002二标段)
  - 监督部门联系方式未提取

项目: 太原天然气有限公司太原市2026年住宅小区居民共有老旧庭院燃气管网及户内立管更新改造项目工程施工
  - 监督部门联系方式未提取

项目: 黄水河宁武县段河道治理工程勘察设计项目
  - 监督部门联系方式未提取

项目: 高平市燃气老化管网及设施更新改造工程（老化燃气管道更新改造EPC）
  - 招标代理机构地址未提取

项目: 和顺县生活垃圾焚烧发电项目特许经营者
  - 监督部门联系方式未提取

项目: 大秦铁路股份有限公司太原铁路工程建设指挥部太原动车组运用所增设控制集中系统（CCS）工程施工总价承包项目(1标段)中标候选人公示更正
  - 监督部门联系方式未提取

项目: 晋中市松塔水库供水（二期）工程管材及管件采购03标
  - 监督部门联系方式未提取

项目: 临猗县2026年老旧小区改造项目设计
  - 招标人未提取
  - 招标人地址未提取
  - 招标人联系人未提取
  - 招标人联系方式未提取
  - 招标代理机构未提取
  - 招标代理机构地址未提取
  - 招标代理机构联系人未提取
  - 招标代理机构联系方式未提取
  - 监督部门未提取
  - 监督部门联系方式未提取

项目: 原平市2025年农村公路灾毁改造工程（裕隆社区-武彦等6条）施工项目
  - 监督部门联系方式未提取

项目: 代县城市地下管网及设施建设改造工程-东北街片区（分区一）施工项目
  - 监督部门联系方式未提取

项目: 代县城市地下管网及设施建设改造工程-东北街片区（分区一）监理项目
  - 监督部门联系方式未提取

项目: 泽州县丹溪片区集中供热建设项目（EPC）总承包中标结果公告
  - 监督部门联系方式未提取

