山西省公共资源交易平台 自检日志
生成时间: 2026-07-09 23:21:55
============================================================

【类型1】未识别公告（共5条）
----------------------------------------
标题: 杏花岭区公办托育综合服务中心项目太原市口腔医院装饰装修施工项目(1标段)最高投标限价
链接: https://prec.sxzwfw.gov.cn/jyxxgczb/1072779.jhtml

标题: 2026年太原市热力集团有限责任公司更新改造和维修工程所需双面螺旋埋弧焊接钢管、无缝钢管采购及服务第二标段项目(1标段)最高投标限价
链接: https://prec.sxzwfw.gov.cn/jyxxgczb/1072774.jhtml

标题: 2026年太原市热力集团有限责任公司更新改造和维修工程所需双面螺旋埋弧焊接钢管、无缝钢管采购及服务第一标段项目(1标段)最高投标限价
链接: https://prec.sxzwfw.gov.cn/jyxxgczb/1072756.jhtml

标题: 山大附中晋源学校东侧规划路工程施工项目(1标段)最高投标限价
链接: https://prec.sxzwfw.gov.cn/jyxxgczb/1072679.jhtml

标题: 太原市热力集团集中供热城市生命线安全工程所需配套设备采购及服务第三标段项目(1标段)最高投标限价
链接: https://prec.sxzwfw.gov.cn/jyxxgczb/1072649.jhtml

【类型2】字段提取失败（共36个项目）
----------------------------------------
项目: 马村镇马村村高标准设施蔬菜基地项目
  - 招标代理机构地址未提取

项目: 太原市杏花岭区宇乔400MW/800MWh独立储能调频电站项目(EPC总承包）
  - 监督部门联系方式未提取

项目: 太原西山“骑行+”户外运动场地设施与服务保障设施建设项目施工
  - 监督部门未提取

项目: 华信振阳高新区200MW/400MWh独立储能项目EPC总承包
  - 监督部门未提取

项目: 原平市2025年农村公路灾毁改造工程（裕隆社区-武彦等6条）监理项目
  - 监督部门联系方式未提取

项目: 代县城市地下管网及设施建设改造工程-东北街片区（分区二）施工项目
  - 监督部门联系方式未提取

项目: 大同市晋北地区高原风沙源生态保护和修复项目桦林背林场2026年人工造林(1,2,3,4,5,6,8,9,10,11,12,
  - 监督部门联系方式未提取

项目: 高平市炎谷丰高标准设施蔬菜基地项目(002二标段)
  - 监督部门联系方式未提取

项目: 太原天然气有限公司太原市2026年住宅小区居民共有老旧庭院燃气管网及户内立管更新改造项目工程施工
  - 监督部门联系方式未提取

项目: 黄水河宁武县段河道治理工程勘察设计项目
  - 监督部门联系方式未提取

项目: 高平市燃气老化管网及设施更新改造工程（老化燃气管道更新改造EPC）
  - 招标代理机构地址未提取

项目: 杏花岭区2024年老旧小区改造项目（二期）设计施工总承包（EPC）(004标段四)
  - 监督部门联系方式未提取

项目: 中村镇张马村历山花卉融创基地
  - 监督部门联系方式未提取

项目: 晋中市松塔水库供水（二期）工程管材及管件采购03标
  - 监督部门联系方式未提取

项目: 平陆县2026年村道水毁工程
  - 招标人联系人未提取

项目: 原平市2025年农村公路灾毁改造工程（裕隆社区-武彦等6条）施工项目
  - 监督部门联系方式未提取

项目: 山阴县第四中学校教学楼加固改造工程项目
  - 监督部门联系方式未提取

项目: 代县城市地下管网及设施建设改造工程-东北街片区（分区一）施工项目
  - 监督部门联系方式未提取

项目: 代县城市地下管网及设施建设改造工程-东北街片区（分区一）监理项目
